

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, E - EGP
       i - ISIS, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, su - IS-IS summary null, * - candidate default
       U - per-user static route, o - ODR, L - local, G  - DAGR, l - LISP
       A - access/subscriber, a - Application route
       M - mobile route, r - RPL, (!) - FRR Backup path

Gateway of last resort is not set

B    1.1.1.20/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    1.1.1.21/32 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    1.1.1.22/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    1.1.124.2/32 [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    1.1.124.3/32 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    1.1.124.4/32 [200/0] via 172.21.4.34 (nexthop in vrf default), 11w4d
B    10.0.0.0/8 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
                [200/1000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.1.1.1/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.1.2.1/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.10.10.0/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w3d
B    10.15.40.32/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.17.239.32/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.18.192.0/21 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:37
                    [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:37
B    10.18.199.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:37
                      [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:37
B    10.18.200.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.18.208.0/21 [20/100] via 10.51.132.75 (nexthop in vrf VPN1001), 1d10h
B    10.19.138.0/25 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.19.174.32/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.19.184.127/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.19.192.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.20.64.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.20.71.31/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.20.71.95/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.20.72.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.20.80.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.20.192.32/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.21.8.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.10.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.12.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.15.0/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.15.32/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.21.32.0/23 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
