

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, E - EGP
       i - ISIS, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, su - IS-IS summary null, * - candidate default
       U - per-user static route, o - ODR, L - local, G  - DAGR, l - LISP
       A - access/subscriber, a - Application route
       M - mobile route, r - RPL, (!) - FRR Backup path

Gateway of last resort is 10.51.134.126 to network 0.0.0.0

B*   0.0.0.0/0 [200/200] via 10.51.134.126, 10w5d
               [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    1.1.1.20/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
B    1.1.1.21/32 [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    1.1.1.22/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
B    10.0.0.0/8 [20/100] via 10.51.132.38, 9w2d
                [20/100] via 172.21.2.73 (nexthop in vrf default), 9w2d
B    10.4.64.1/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.4.64.254/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.15.40.32/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.17.239.32/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.18.200.0/21 [200/200] via 10.51.132.75, 1d19h
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 1d19h
B    10.18.208.0/21 [200/200] via 10.51.132.75, 1d19h
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 1d19h
B    10.19.138.0/25 [200/0] via 172.21.4.65 (nexthop in vrf default), 10w5d
B    10.19.174.32/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.20.16.0/21 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.20.192.32/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.21.8.0/23 [200/20] via 10.51.134.139, 10w1d
                  [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.10.0/23 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.12.0/23 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.15.0/27 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.15.32/28 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.32.0/23 [200/0] via 172.21.4.65 (nexthop in vrf default), 10w5d
B    10.21.34.0/25 [200/20] via 10.51.134.139, 2w2d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.34.240/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.34.248/29 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    10.21.35.64/26 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.35.96/27 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.21.35.104/29 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
